pri/act/rtaultifw03# show config
: Saved
: Written by safilians at 23:34:49.606 EST Tue Aug 23 2011
!
ASA Version 8.2(1) 
!
hostname rtaultifw03
domain-name rta.nsw.gov.au
enable password 8Ry2YjIyt7RRXU24 encrypted
passwd 2KFQnbNIdI.2KYOU encrypted
names
name 163.189.23.22 DNS2
name 128.250.37.2 ntp.cs.mu.oz.au-1
name 128.250.36.2 ntp.cs.mu.oz.au-2
name 192.5.41.40 tick.usno.navy.mil
name 133.100.9.2 clock.nc.fukuoka-u.ac.jp
name 163.189.216.0 FF_DMZ1_Network
name 163.189.217.36 Old_DNS_Address
name 203.15.106.2 host_203.15.106.2
name 168.140.227.1 host_168.140.227.1
name 203.3.176.10 host_203.3.176.10
name 203.41.22.135 host_203.41.22.135
name 203.34.72.2 host_203.34.72.2
name 202.161.1.210 host_202.161.1.210
name 202.129.87.196 host_202.129.87.196
name 203.23.97.10 host_203.23.97.10
name 203.44.110.10 host_203.44.110.10
name 141.243.155.139 host_141.243.155.139
name 203.44.110.30 host_203.44.110.30
name 203.43.117.187 host_203.43.117.187
name 203.0.73.20 host_203.0.73.20
name 203.37.164.20 host_203.37.164.20
name 203.43.117.189 host_203.43.117.189
name 203.55.29.130 host_203.55.29.130
name 201.10.201.16 host_201.10.201.16
name 210.0.80.141 host_210.0.80.141
name 203.42.144.194 host_203.42.144.194
name 203.102.243.146 host_203.102.243.146
name 203.55.29.137 host_203.55.29.137
name 203.55.29.138 host_203.55.29.138
name 203.0.222.90 host_203.0.222.90
name 141.120.60.33 host_141.120.60.33
name 203.94.130.121 host_203.94.130.121
name 168.140.248.6 host_168.140.248.6
name 203.55.29.128 host_203.55.29.128
name 163.189.0.0 RTA_Corporate_Networks
name 192.168.0.0 Management_Network
name 139.130.250.4 nswpull.telstra.net
name 203.16.200.13 esecure_cp_logger1
name 203.16.200.114 esecure_cp_logger2
name 192.168.12.33 RTA-FF-IP530
name 163.189.217.100 NAT_RTA-FF-IP530
name 172.0.0.0 DRIVES_SUBNETS
name 192.168.193.0 VPN_Pool
name 163.189.225.0 Getronics_Management
name 202.5.6.31 host_202.5.6.31
name 203.36.198.149 host_203.36.198.149
name 203.50.2.233 reader.news.telstra.net
name 202.92.123.68 tsweb.powertel.com.au
name 163.189.216.15 rtaultisw66
name 163.189.217.15 rtaultisw62
name 163.189.217.16 rtaultisw63
name 192.168.0.121 NTPClient1
name 163.189.23.128 FF_DMZ3_Network
name 163.189.225.189 Geotronics_VPN
name 163.189.217.129 FF_Internet_Router
name 192.168.20.0 WSD_Networks
name 202.0.95.4 host_202.0.95.4
name 163.189.224.132 SFTGPROD
name 163.189.224.130 SFTGTEST
name 168.140.181.29 host_168.140.181.29
name 163.189.225.19 GetronicsMgmt1
name 192.160.104.55 GetronicsMgmt2
name 192.160.104.56 GetronicsMgmt3
name 163.189.225.17 GetronicsMgmt4
name 192.168.0.23 nova
name 203.108.51.24 host_203.108.51.24
name 203.18.85.3 host_203.18.85.3
name 163.189.219.84 idc-budget-mgt
name 163.189.219.85 ff-budget-mgt-temp
name 163.189.220.91 ff-budget-mgt
name 203.17.179.12 z3950.informit.com.au
name 202.6.91.145 Z3950.kinetica.nla.gov.au
name 199.98.88.72 z3950.ovid.com
name 163.189.225.25 Getronics_Concord
name 203.14.171.107 host_203.14.171.107_M4
name 163.189.220.51 saphelpc
name 163.189.220.134 rockd2
name 163.189.220.147 whomec
name 137.172.153.24 tngmng10
name 137.172.153.25 flintra1
name 192.168.17.5 IVR-3
name 192.168.14.152 IVR-4
name 163.189.220.74 inttsapp1
name 163.189.220.76 inttsweb
name 163.189.213.40 rpltin
name 163.189.219.26 rtadns
name 163.189.220.22 rtadns2
name 163.189.218.13 intpd1web1
name 163.189.216.13 intpd2web1
name 192.168.13.21 intpd1ap1
name 192.168.13.151 intpd2ap1
name 192.168.13.20 intpd1md1
name 192.168.13.150 intpd2md1
name 162.189.4.12 mail
name 162.189.4.28 mailc
name 192.168.0.68 idcnw
name 163.189.219.138 runner_1
name 163.189.218.14 intpd1web1-http
name 163.189.216.14 intpd2web1-http
name 12.22.155.240 MasterCard_Int
name 203.23.122.161 Toll_Compliance
name 163.189.221.0 Drives_Network_163.189.221
name 192.160.104.48 Getronics_NetFlow
name 163.189.213.52 qaload
name 220.245.13.190 www.optimus-prime.com
name 163.189.92.0 OctagonL1-92.0
name 203.56.230.121 fns.com.au
name 192.160.104.0 GetronicsMgmtNet
name 137.172.14.76 host_137.172.14.76
name 137.172.14.77 host_137.172.14.77
name 137.172.14.78 host_137.172.14.78
name 137.172.14.79 host_137.172.14.79
name 12.22.155.224 Mastercard
name 216.14.198.138 Fujitsu_fcs
name 216.14.198.48 Fujitsu_Network_fcs
name 163.189.219.97 icmsprod
name 203.12.119.16 E_Toll_Cross_City_New
name 163.189.23.141 RTA-GS-VPN-2
name 192.168.19.3 RTA-GS-VPN-2-private
name 163.189.23.131 rtaultisw65
name 202.148.224.220 keycorp.net
name 163.189.22.22 DNS1
name 137.172.175.0 Fujitsu_GS_CSD_Network
name 192.168.0.223 NTPClient2
name 137.172.175.8 tngmng40
name 203.94.130.122 Transurban_122
name 203.94.130.124 Transurban_124
name 203.43.117.183 Transurban_183
name 139.130.248.21 FastEthernet6-37.ken17.Sydney.telstra.net
name 139.130.248.22 nswroa2.lnk.telstra.net
